。,。,8,8,61,-1.3350
コト,こと,1310,1310,282,-2.7320
ノ,の,1310,1310,408,-2.8251
ン,ん,1310,1310,437,-3.4041
モノ,もの,1310,1310,468,-4.0335
ヨウ,よう,1312,1312,169,-2.2841
ト,と,164,164,282,-1.8323
タメ,ため,1313,1313,282,-3.3459
、,、,10,10,151,-1.2415
ホウ,方,1310,1310,48,-4.6940
ガ,が,299,299,468,-2.1100
ナド,など,344,344,442,-2.3216
「,「,6,6,352,-2.0461
ニ,に,151,151,282,-1.3823
コト,事,1310,1310,282,-5.0842
ト,と,309,309,282,-2.2810
トイウ,という,173,173,468,-2.2697
トキ,時,1313,1313,282,-4.3144
ナカ,中,1313,1313,282,-4.3605
ワケ,わけ,1310,1310,268,-5.7412
トコロ,ところ,1313,1313,282,-4.6245
」,」,7,7,121,-2.0634
キ,気,1310,1310,48,-5.9118
ジブン,自分,1285,1285,161,-5.5319
トキ,とき,1313,1313,282,-4.7045
ンダ,んだ,1310,453,17,-5.9752
ヒト,人,1285,1285,408,-5.5628
カ,か,359,359,468,-2.0109
モ,も,262,262,468,-1.7357
イジョウ,以上,1313,1313,387,-4.8674
