ウ,う,506,506,133,-2.2781
。,。,8,8,61,-1.3350
？,？,1317,1317,17,-2.1926
、,、,10,10,151,-1.2415
ノ,の,368,368,408,-1.2516
」,」,7,7,121,-2.0634
ニ,に,151,151,282,-1.3823
ハ,は,261,261,468,-1.3904
タ,た,435,435,282,-1.4115
ヲ,を,156,156,356,-1.4342
ガ,が,148,148,468,-1.4770
テ,て,307,307,356,-1.5336
シ,し,610,610,258,-1.6006
デ,で,149,149,468,-1.6230
モ,も,262,262,468,-1.7357
ウカ,うか,506,359,17,-7.0419
ト,と,164,164,282,-1.8323
ナ,な,454,454,287,-1.8651
ジブン,自分,1285,1285,161,-5.5319
！,！,1318,1318,244,-1.8927
ヒト,人,1285,1285,408,-5.5628
ナイ,ない,473,473,468,-1.9093
ダ,だ,453,453,471,-1.9173
スル,する,599,599,481,-1.9283
デ,で,458,458,468,-1.9376
サ,さ,605,605,441,-1.9469
シロ,しろ,608,608,437,-1.9525
カラ,から,147,147,356,-2.0056
カ,か,359,359,468,-2.0109
ト,と,150,150,282,-2.0237
