ナイ,ない,473,473,468,-1.9093
ナク,なく,481,481,468,-2.5173
ナクッ,なくっ,481,481,17,-2.7352
ナイ,ない,482,482,468,-2.1856
ズ,ず,487,487,282,-2.5767
レル,れる,870,870,468,-2.2531
ナイヒト,ない人,473,1285,501,-6.0525
レ,れ,876,876,468,-2.0340
ナイカ,ないか,473,359,17,-7.3002
ラレル,られる,870,870,471,-3.6965
ン,ん,515,515,437,-2.4928
ナイト,ないと,473,309,17,-7.4730
ナイデス,ないです,473,460,17,-7.4772
ナイノ,ないの,473,1310,17,-7.5480
ナイン,ないん,473,1310,17,-7.5523
ナイケド,ないけど,473,301,17,-7.5667
ナイカラ,ないから,473,297,17,-7.6163
ナイト,ないと,473,164,17,-7.8170
ナイシ,ないし,473,304,17,-7.8657
ナイノデ,ないので,473,316,17,-7.9420
セル,せる,870,870,43,-4.3269
ナイヨウ,ないよう,473,1312,17,-8.0435
ナインダ,ないんだ,473,453,17,-8.0788
ラレ,られ,876,876,356,-3.7485
ナイコト,ないこと,473,1310,17,-8.1787
ナイヨ,ないよ,473,288,17,-8.2013
ナイノ,ないの,473,282,17,-8.2581
ヌ,ぬ,484,484,17,-3.3010
ナカッタ,なかった,480,435,17,-6.8462
ナ,な,468,468,287,-2.1937
