ウ,う,506,506,133,-2.2781
ン,ん,515,515,437,-2.4928
タ,た,435,435,282,-1.4115
、,、,10,10,151,-1.2415
！,！,1318,1318,244,-1.8927
シロ,しろ,608,608,437,-1.9525
カラ,から,147,147,356,-2.0056
ト,と,150,150,282,-2.0237
マシ,まし,501,501,17,-2.0567
ナウ,なう,32,32,468,-2.1290
ナカレ,なかれ,30,30,468,-2.1290
ナキ,なき,22,22,468,-2.1290
ナシ,なし,24,24,468,-2.1290
ナ,な,12,12,468,-2.1300
ニ,に,329,329,282,-2.1311
ナ,な,468,468,287,-2.1937
ナキ,なき,474,474,495,-2.1962
ナシ,なし,475,475,258,-2.1964
ナク,なく,36,36,468,-2.1967
マセ,ませ,497,497,17,-2.1976
マシ,まし,499,499,17,-2.1990
ウカ,うか,506,359,17,-7.0419
ナレ,なれ,456,456,47,-2.2122
イロ,いろ,926,926,437,-2.2144
・,・,5,5,203,-2.9667
…,…,5,5,184,-2.9727
トシテ,として,179,179,356,-2.2391
ネエ,ねえ,20,20,468,-2.2408
レロ,れろ,874,874,468,-2.2465
カ,か,359,359,468,-2.0109
