、,、,10,10,151,-1.2415
「,「,6,6,352,-2.0461
ジブン,自分,1285,1285,161,-5.5319
ヒト,人,1285,1285,408,-5.5628
『,『,6,6,322,-3.4024
ハナシ,話,1283,1283,451,-6.0689
シゴト,仕事,1283,1283,290,-6.0766
ソンザイ,存在,1283,1283,182,-6.2117
シヨウ,使用,1283,1283,375,-6.3103
オ,お,560,560,437,-3.4296
サンカ,参加,1283,1283,271,-6.3456
コノ,この,1315,1315,468,-3.0005
イミ,意味,1283,1283,327,-6.4847
カンケイ,関係,1283,1283,468,-6.4893
ソノ,その,1315,1315,468,-3.1597
カツドウ,活動,1283,1283,324,-6.5348
ホウソウ,放送,1283,1283,305,-6.5355
サクヒン,作品,1285,1285,322,-6.5446
ハッピョウ,発表,1283,1283,375,-6.6703
リヨウ,利用,1283,1283,375,-6.7023
カイサイ,開催,1283,1283,224,-6.7088
アル,ある,772,772,481,-3.0077
ハツバイ,発売,1283,1283,24,-6.7644
オネガイ,お願い,1283,1283,17,-6.7754
ケンキュウ,研究,1283,1283,239,-6.8045
カイハツ,開発,1283,1283,375,-6.8056
ショウカイ,紹介,1283,1283,375,-6.8102
カイシ,開始,1283,1283,494,-6.8161
エイキョウ,影響,1283,1283,356,-6.8197
ナル,なる,772,772,471,-3.1038
