ナイ,ない,473,473,468,-1.9093
ナク,なく,481,481,468,-2.5173
ナクッ,なくっ,481,481,17,-2.7352
ナイヒト,ない人,473,1285,501,-6.0525
ズ,ず,487,487,282,-2.5767
ナイカ,ないか,473,359,17,-7.3002
ナイト,ないと,473,309,17,-7.4730
ナイデス,ないです,473,460,17,-7.4772
ナイノ,ないの,473,1310,17,-7.5480
ナイン,ないん,473,1310,17,-7.5523
ナイケド,ないけど,473,301,17,-7.5667
ナイカラ,ないから,473,297,17,-7.6163
ナイ,ない,482,482,468,-2.1856
ナイト,ないと,473,164,17,-7.8170
ナイシ,ないし,473,304,17,-7.8657
ナイノデ,ないので,473,316,17,-7.9420
ナイヨウ,ないよう,473,1312,17,-8.0435
ナインダ,ないんだ,473,453,17,-8.0788
ナイコト,ないこと,473,1310,17,-8.1787
ナイヨ,ないよ,473,288,17,-8.2013
ナイノ,ないの,473,282,17,-8.2581
ナイデスカ,ないですか,473,359,17,-8.4204
ネェ,ねぇ,469,469,420,-4.4623
ネエ,ねえ,469,469,17,-4.4640
ナイカナ,ないかな,473,275,17,-8.4720
ナイノニ,ないのに,473,317,17,-8.6141
ネー,ねー,469,469,420,-4.6445
ナインデス,ないんです,473,460,17,-8.6368
ナイカト,ないかと,473,164,17,-8.6653
ナイヨウニ,ないように,473,329,17,-8.7618
