レ,れ,876,876,468,-2.0340
ナイ,ない,473,473,468,-1.9093
ラレ,られ,876,876,356,-3.7485
レル,れる,870,870,468,-2.2531
セ,せ,876,876,258,-4.2524
ン,ん,515,515,437,-2.4928
ズ,ず,487,487,282,-2.5767
ラレル,られる,870,870,471,-3.6965
ナク,なく,481,481,468,-2.5173
ナクッ,なくっ,481,481,17,-2.7352
セル,せる,870,870,43,-4.3269
レテ,れて,876,307,17,-6.2034
レタ,れた,876,435,17,-6.2340
ナイ,ない,482,482,468,-2.1856
サセ,させ,876,876,282,-6.9340
、,、,10,10,151,-1.2415
レテイル,れている,876,919,17,-7.0396
セテ,せて,876,307,17,-7.1986
ナイヒト,ない人,473,1285,501,-6.0525
レテイ,れてい,876,930,17,-7.6297
ナ,な,468,468,287,-2.1937
ラレテ,られて,876,307,17,-7.6531
ラレタ,られた,876,435,17,-7.7392
イ,い,930,930,356,-2.1422
タ,た,435,435,282,-1.4115
レテル,れてる,876,307,17,-7.9456
レテイタ,れていた,876,435,17,-7.9581
ダ,だ,453,453,471,-1.9173
ヌ,ぬ,484,484,17,-3.3010
ラレテイル,られている,876,919,17,-8.4648
