。,。,8,8,61,-1.3350
コト,こと,1310,1310,282,-2.7320
ノ,の,1310,1310,408,-2.8251
ン,ん,1310,1310,437,-3.4041
、,、,10,10,151,-1.2415
ト,と,309,309,282,-2.2810
モノ,もの,1310,1310,468,-4.0335
ヨウ,よう,1312,1312,169,-2.2841
ホウ,方,1310,1310,48,-4.6940
ガ,が,299,299,468,-2.1100
」,」,7,7,121,-2.0634
ト,と,164,164,282,-1.8323
タメ,ため,1313,1313,282,-3.3459
カ,か,359,359,468,-2.0109
ニ,に,151,151,282,-1.3823
コト,事,1310,1310,282,-5.0842
カラ,から,297,297,356,-2.2824
ヨ,よ,288,288,17,-2.1344
「,「,6,6,352,-2.0461
トイウ,という,173,173,468,-2.2697
ジブン,自分,1285,1285,161,-5.5319
ヒト,人,1285,1285,408,-5.5628
・,・,5,5,203,-2.9667
…,…,5,5,184,-2.9727
モ,も,262,262,468,-1.7357
！,！,1318,1318,244,-1.8927
ワケ,わけ,1310,1310,268,-5.7412
サ,さ,605,605,441,-1.9469
シロ,しろ,608,608,437,-1.9525
ダケ,だけ,338,338,468,-2.4680
