ハ,は,261,261,468,-1.3904
タ,た,435,435,282,-1.4115
テ,て,307,307,356,-1.5336
ダ,だ,453,453,471,-1.9173
シ,し,610,610,258,-1.6006
デ,で,149,149,468,-1.6230
デス,です,460,460,17,-2.4295
！,！,1318,1318,244,-1.8927
ナイ,ない,473,473,468,-1.9093
スル,する,599,599,481,-1.9283
。,。,8,8,61,-1.3350
サ,さ,605,605,441,-1.9469
シロ,しろ,608,608,437,-1.9525
バ,ば,318,318,282,-2.3903
カラ,から,147,147,356,-2.0056
ト,と,150,150,282,-2.0237
イル,いる,919,919,468,-2.0312
レ,れ,876,876,468,-2.0340
マシ,まし,501,501,17,-2.0567
ト,と,363,363,282,-2.0993
ナウ,なう,32,32,468,-2.1290
ナカレ,なかれ,30,30,468,-2.1290
ナキ,なき,22,22,468,-2.1290
ナシ,なし,24,24,468,-2.1290
ナ,な,12,12,468,-2.1300
ニ,に,329,329,282,-2.1311
イ,い,930,930,356,-2.1422
ヤ,や,366,366,43,-2.1767
ナイ,ない,482,482,468,-2.1856
ナ,な,468,468,287,-2.1937
