テ,て,307,307,356,-1.5336
タ,た,435,435,282,-1.4115
、,、,10,10,151,-1.2415
テル,てる,307,919,17,-4.1138
テ,て,307,930,356,-4.6079
ノ,の,368,368,408,-1.2516
ニ,に,151,151,282,-1.3823
マス,ます,491,491,17,-2.4967
テイル,ている,307,919,17,-5.6408
ガ,が,148,148,468,-1.4770
タイ,たい,444,444,17,-2.4072
マシ,まし,501,501,17,-2.0567
ヲ,を,156,156,356,-1.4342
テイ,てい,307,930,17,-5.9184
イ,い,930,930,356,-2.1422
ハ,は,261,261,468,-1.3904
マスゥ,ますぅ,491,491,17,-3.3052
マスゥゥ,ますぅぅ,491,491,17,-3.3059
マスゥゥゥ,ますぅぅぅ,491,491,17,-3.3059
タリ,たり,360,360,451,-2.5964
テイタ,ていた,307,435,17,-6.4087
テタ,てた,307,435,17,-6.4599
テモ,ても,307,262,17,-6.4785
ナガラ,ながら,314,314,282,-2.7137
テキ,てき,307,904,17,-6.5943
チャウ,ちゃう,307,1253,17,-6.6494
テクレ,てくれ,307,940,17,-6.9845
テナイ,てない,307,473,17,-6.9980
タノ,たの,435,1310,17,-6.5678
テイマス,ています,307,491,17,-7.0423
