・,・,5,5,203,-2.9667
…,…,5,5,184,-2.9727
タ,た,435,435,282,-1.4115
ナ,な,275,275,287,-2.4567
！,！,1318,1318,244,-1.8927
ナイ,ない,473,473,468,-1.9093
スル,する,599,599,481,-1.9283
サ,さ,605,605,441,-1.9469
シロ,しろ,608,608,437,-1.9525
ト,と,150,150,282,-2.0237
レ,れ,876,876,468,-2.0340
、,、,10,10,151,-1.2415
マシ,まし,501,501,17,-2.0567
ナウ,なう,32,32,468,-2.1290
ナカレ,なかれ,30,30,468,-2.1290
ナキ,なき,22,22,468,-2.1290
ナシ,なし,24,24,468,-2.1290
ナ,な,12,12,468,-2.1300
ニ,に,329,329,282,-2.1311
イ,い,930,930,356,-2.1422
〜,〜,5,5,244,-3.8621
。,。,8,8,61,-1.3350
アル,ある,403,403,481,-2.1711
ナイ,ない,482,482,468,-2.1856
ナ,な,468,468,287,-2.1937
ナキ,なき,474,474,495,-2.1962
ナシ,なし,475,475,258,-2.1964
ナク,なく,36,36,468,-2.1967
マセ,ませ,497,497,17,-2.1976
マシ,まし,499,499,17,-2.1990
