ノ,の,368,368,408,-1.2384
ニ,に,151,151,282,-1.3700
ハ,は,261,261,468,-1.3752
ヲ,を,156,156,356,-1.4159
ガ,が,148,148,468,-1.4677
シ,し,610,610,258,-1.5895
デ,で,149,149,468,-1.6140
モ,も,262,262,468,-1.7329
ナ,な,454,454,287,-1.8650
スル,する,599,599,481,-1.9114
デ,で,458,458,468,-1.9186
サ,さ,605,605,441,-1.9244
ダ,だ,453,453,471,-1.9278
デス,です,460,460,17,-1.9310
！,！,1318,1318,244,-1.9366
シロ,しろ,608,608,437,-1.9420
カラ,から,147,147,356,-1.9910
イル,いる,919,919,468,-1.9957
ト,と,150,150,282,-2.0045
カ,か,359,359,468,-2.0202
。,。,8,8,61,-1.3142
「,「,6,6,352,-2.0359
ト,と,363,363,282,-2.0935
ガ,が,299,299,468,-2.0946
イ,い,930,930,356,-2.1040
ニ,に,329,329,282,-2.1247
ナウ,なう,32,32,468,-2.1298
ナカレ,なかれ,30,30,468,-2.1298
ナキ,なき,22,22,468,-2.1298
ナシ,なし,24,24,468,-2.1298
