、,、,10,10,151,-1.2241
ノ,の,368,368,408,-1.2384
ハ,は,261,261,468,-1.3752
。,。,8,8,61,-1.3141
ナカ,中,1285,1285,282,-4.2593
　,　,9,9,44,-2.4149
ニ,に,151,151,282,-1.3700
タ,た,435,435,282,-1.4036
ヲ,を,156,156,356,-1.4159
ガ,が,148,148,468,-1.4676
テ,て,307,307,356,-1.5180
シ,し,610,610,258,-1.5894
フクミ,含み,1285,1285,258,-4.9688
デ,で,149,149,468,-1.6140
タ,多,1285,1285,351,-5.0128
キレ,切れ,1285,1285,268,-5.0185
モノ,者,1285,1285,42,-5.0465
トキ,時,1285,1285,282,-5.0798
モ,も,262,262,468,-1.7329
ト,と,164,164,282,-1.8237
デ,で,308,308,468,-2.9503
ナ,な,454,454,287,-1.8650
タチ,立ち,1285,1285,356,-5.2564
ナイ,ない,473,473,468,-1.9098
スル,する,599,599,481,-1.9113
デ,で,458,458,468,-1.9185
サ,さ,605,605,441,-1.9244
ダ,だ,453,453,471,-1.9278
マス,ます,491,491,17,-1.9278
デス,です,460,460,17,-1.9310
