、,、,10,10,151,-1.2415
ハ,は,261,261,468,-1.3904
モ,も,262,262,468,-1.7357
ノ,の,368,368,408,-1.2516
「,「,6,6,352,-2.0461
『,『,6,6,322,-3.4024
コノ,この,1315,1315,468,-3.0005
ジブン,自分,1285,1285,161,-5.5319
ヒト,人,1285,1285,408,-5.5628
ソノ,その,1315,1315,468,-3.1597
コレ,これ,1306,1306,468,-3.8013
ソレ,それ,1306,1306,468,-3.8673
スキ,好き,1287,1287,66,-4.7249
ワタシ,私,1306,1306,17,-4.0970
。,。,8,8,61,-1.3350
」,」,7,7,121,-2.0634
ニ,に,151,151,282,-1.3823
ヒツヨウ,必要,1287,1287,169,-5.0990
タ,た,435,435,282,-1.4115
ヲ,を,156,156,356,-1.4342
ソウ,そう,1282,1282,17,-4.0147
ガ,が,148,148,468,-1.4770
テ,て,307,307,356,-1.5336
ハナシ,話,1283,1283,451,-6.0689
【,【,6,6,473,-5.0867
シゴト,仕事,1283,1283,290,-6.0766
シ,し,610,610,258,-1.6006
デ,で,149,149,468,-1.6230
オ,お,560,560,437,-3.4296
サクヒン,作品,1285,1285,322,-6.5446
