ナンカ,なんか,2,2,17,-3.9312
。,。,8,8,61,-1.3350
エ,え,2,2,99,-4.2104
ア,あ,2,2,437,-4.3986
マ,ま,2,2,36,-4.6527
アノ,あの,2,2,17,-5.5580
アー,あー,2,2,80,-5.7300
ト,と,2,2,282,-5.8011
」,」,7,7,121,-2.0634
、,、,10,10,151,-1.2415
ノ,の,368,368,408,-1.2516
ニ,に,151,151,282,-1.3823
ハ,は,261,261,468,-1.3904
タ,た,435,435,282,-1.4115
ヲ,を,156,156,356,-1.4342
ガ,が,148,148,468,-1.4770
テ,て,307,307,356,-1.5336
・,・,5,5,203,-2.9667
…,…,5,5,184,-2.9727
シ,し,610,610,258,-1.6006
デ,で,149,149,468,-1.6230
モ,も,262,262,468,-1.7357
ト,と,164,164,282,-1.8323
ナ,な,454,454,287,-1.8651
！,！,1318,1318,244,-1.8927
ナイ,ない,473,473,468,-1.9093
ダ,だ,453,453,471,-1.9173
スル,する,599,599,481,-1.9283
デ,で,458,458,468,-1.9376
サ,さ,605,605,441,-1.9469
