ウ,う,506,506,133,-2.2781
ガ,が,148,148,468,-1.4770
シ,し,610,610,258,-1.6006
。,。,8,8,61,-1.3350
！,！,1318,1318,244,-1.8927
ナイ,ない,473,473,468,-1.9093
ダ,だ,453,453,471,-1.9173
スル,する,599,599,481,-1.9283
サ,さ,605,605,441,-1.9469
シロ,しろ,608,608,437,-1.9525
カラ,から,147,147,356,-2.0056
・,・,5,5,203,-2.9667
…,…,5,5,184,-2.9727
ト,と,150,150,282,-2.0237
イル,いる,919,919,468,-2.0312
マシ,まし,501,501,17,-2.0567
ト,と,363,363,282,-2.0993
ナウ,なう,32,32,468,-2.1290
ナカレ,なかれ,30,30,468,-2.1290
ナキ,なき,22,22,468,-2.1290
ナシ,なし,24,24,468,-2.1290
ナ,な,12,12,468,-2.1300
ニ,に,329,329,282,-2.1311
ヨ,よ,288,288,17,-2.1344
イ,い,930,930,356,-2.1422
アル,ある,403,403,481,-2.1711
ヤ,や,366,366,43,-2.1767
ナイ,ない,482,482,468,-2.1856
ナキ,なき,474,474,495,-2.1962
ナシ,なし,475,475,258,-2.1964
