。,。,8,8,61,-1.3350
コト,こと,1310,1310,282,-2.7320
ノ,の,1310,1310,408,-2.8251
ン,ん,1310,1310,437,-3.4041
、,、,10,10,151,-1.2415
モノ,もの,1310,1310,468,-4.0335
ヨウ,よう,1312,1312,169,-2.2841
ホウ,方,1310,1310,48,-4.6940
ト,と,309,309,282,-2.2810
ト,と,164,164,282,-1.8323
カ,か,359,359,468,-2.0109
ガ,が,299,299,468,-2.1100
ニ,に,151,151,282,-1.3823
タメ,ため,1313,1313,282,-3.3459
」,」,7,7,121,-2.0634
「,「,6,6,352,-2.0461
コト,事,1310,1310,282,-5.0842
ネ,ね,279,279,47,-2.1692
ガ,が,148,148,468,-1.4770
ジブン,自分,1285,1285,161,-5.5319
ヒト,人,1285,1285,408,-5.5628
デ,で,149,149,468,-1.6230
トイウ,という,173,173,468,-2.2697
ヨ,よ,288,288,17,-2.1344
ワケ,わけ,1310,1310,268,-5.7412
！,！,1318,1318,244,-1.8927
ナイ,ない,473,473,468,-1.9093
サ,さ,605,605,441,-1.9469
シロ,しろ,608,608,437,-1.9525
カラ,から,147,147,356,-2.0056
