ジブン,自分,1285,1285,161,-5.5319
ヒト,人,1285,1285,408,-5.5628
、,、,10,10,151,-1.2415
・,・,5,5,203,-2.9667
…,…,5,5,184,-2.9727
サクヒン,作品,1285,1285,322,-6.5446
キジ,記事,1285,1285,59,-6.8266
カンジ,感じ,1285,1285,301,-6.8385
セカイ,世界,1285,1285,212,-6.8495
コトバ,言葉,1285,1285,252,-6.9142
ハナシ,話,1283,1283,451,-6.0689
シゴト,仕事,1283,1283,290,-6.0766
ジダイ,時代,1285,1285,356,-6.9638
キモチ,気持ち,1285,1285,17,-7.0499
サイゴ,最後,1285,1285,282,-7.0512
ニンゲン,人間,1285,1285,287,-7.0592
ソンザイ,存在,1283,1283,182,-6.2117
メ,目,1285,1285,332,-7.0866
エイガ,映画,1285,1285,179,-7.1206
テ,手,1285,1285,60,-7.1517
サイショ,最初,1285,1285,356,-7.1521
コエ,声,1285,1285,451,-7.1540
シヨウ,使用,1283,1283,375,-6.3103
アト,あと,1285,1285,282,-7.1889
タ,他,1285,1285,468,-7.2006
〜,〜,5,5,244,-3.8621
ジブンノ,自分の,1285,368,17,-7.2045
サンカ,参加,1283,1283,271,-6.3456
ジョウホウ,情報,1285,1285,363,-7.2460
ガイヨウ,概要,1285,1285,59,-7.2780
