ズ,ず,487,487,282,-2.5767
ナイ,ない,473,473,468,-1.9093
ナイ,ない,482,482,468,-2.1856
ナク,なく,481,481,468,-2.5173
レ,れ,876,876,468,-2.0340
ナクッ,なくっ,481,481,17,-2.7352
ヌ,ぬ,484,484,17,-3.3010
ナイヒト,ない人,473,1285,501,-6.0525
、,、,10,10,151,-1.2415
ノ,の,368,368,408,-1.2516
。,。,8,8,61,-1.3350
ニ,に,151,151,282,-1.3823
ハ,は,261,261,468,-1.3904
タ,た,435,435,282,-1.4115
ヲ,を,156,156,356,-1.4342
ガ,が,148,148,468,-1.4770
テ,て,307,307,356,-1.5336
シ,し,610,610,258,-1.6006
デ,で,149,149,468,-1.6230
モ,も,262,262,468,-1.7357
ラレ,られ,876,876,356,-3.7485
ト,と,164,164,282,-1.8323
ズニ,ずに,487,151,17,-7.9047
ナ,な,454,454,287,-1.8651
！,！,1318,1318,244,-1.8927
ダ,だ,453,453,471,-1.9173
スル,する,599,599,481,-1.9283
デ,で,458,458,468,-1.9376
サ,さ,605,605,441,-1.9469
シロ,しろ,608,608,437,-1.9525
