。,。,8,8,61,-1.3142
、,、,10,10,151,-1.2241
・,・,5,5,203,-2.8303
…,…,5,5,184,-3.1804
ノ,の,368,368,408,-1.2384
」,」,7,7,121,-2.0516
ニ,に,151,151,282,-1.3700
ハ,は,261,261,468,-1.3752
タ,た,435,435,282,-1.4036
ヲ,を,156,156,356,-1.4159
ガ,が,148,148,468,-1.4677
テ,て,307,307,356,-1.5181
ネ,ね,279,279,47,-2.1727
シ,し,610,610,258,-1.5895
〜,〜,5,5,244,-4.0064
デ,で,149,149,468,-1.6140
モ,も,262,262,468,-1.7329
ナ,な,454,454,287,-1.8650
ナイ,ない,473,473,468,-1.9095
スル,する,599,599,481,-1.9114
サ,さ,605,605,441,-1.9244
ダ,だ,453,453,471,-1.9278
マス,ます,491,491,17,-1.9279
！,！,1318,1318,244,-1.9366
シロ,しろ,608,608,437,-1.9420
カラ,から,147,147,356,-1.9910
イル,いる,919,919,468,-1.9957
ト,と,150,150,282,-2.0045
レ,れ,876,876,468,-2.0118
カ,か,359,359,468,-2.0202
