、,、,10,10,151,-1.2415
テ,て,307,307,356,-1.5336
テル,てる,307,919,17,-4.1138
アル,ある,772,772,481,-3.0077
ナル,なる,772,772,471,-3.1038
テ,て,307,930,356,-4.6079
「,「,6,6,352,-2.0461
アリ,あり,788,788,481,-3.1781
ナリ,なり,788,788,471,-3.2742
テイル,ている,307,919,17,-5.6408
モ,も,262,262,468,-1.7357
テイ,てい,307,930,17,-5.9184
ハ,は,261,261,468,-1.3904
テイタ,ていた,307,435,17,-6.4087
テタ,てた,307,435,17,-6.4599
テモ,ても,307,262,17,-6.4785
『,『,6,6,322,-3.4024
ヤル,やる,772,772,17,-5.1312
テキ,てき,307,904,17,-6.5943
チャウ,ちゃう,307,1253,17,-6.6494
テクレ,てくれ,307,940,17,-6.9845
テナイ,てない,307,473,17,-6.9980
テイマス,ています,307,491,17,-7.0423
ジブン,自分,1285,1285,161,-5.5319
ネ,ね,279,279,47,-2.1692
テマス,てます,307,491,17,-7.0743
ツクル,作る,772,772,481,-5.6379
ワカル,わかる,772,772,481,-5.6392
ヒト,人,1285,1285,408,-5.5628
シル,知る,772,772,438,-5.6590
