ナイ,ない,473,473,468,-1.9093
レ,れ,876,876,468,-2.0340
レル,れる,870,870,468,-2.2531
ラレ,られ,876,876,356,-3.7485
セ,せ,876,876,258,-4.2524
ナク,なく,481,481,468,-2.5173
ズ,ず,487,487,282,-2.5767
ラレル,られる,870,870,471,-3.6965
ナクッ,なくっ,481,481,17,-2.7352
セル,せる,870,870,43,-4.3269
ン,ん,515,515,437,-2.4928
ナイ,ない,482,482,468,-2.1856
ナイヒト,ない人,473,1285,501,-6.0525
レテ,れて,876,307,17,-6.2034
レタ,れた,876,435,17,-6.2340
サセ,させ,876,876,282,-6.9340
レテイル,れている,876,919,17,-7.0396
ナイカ,ないか,473,359,17,-7.3002
セテ,せて,876,307,17,-7.1986
ナイト,ないと,473,309,17,-7.4730
ナイデス,ないです,473,460,17,-7.4772
ナイノ,ないの,473,1310,17,-7.5480
ナイン,ないん,473,1310,17,-7.5523
ナイケド,ないけど,473,301,17,-7.5667
ナイカラ,ないから,473,297,17,-7.6163
ヌ,ぬ,484,484,17,-3.3010
ナ,な,468,468,287,-2.1937
サセル,させる,870,870,438,-6.9627
レテイ,れてい,876,930,17,-7.6297
ラレテ,られて,876,307,17,-7.6531
