。,。,8,8,61,-1.3142
ト,と,164,164,282,-1.8238
ッテ,って,167,167,17,-2.3449
、,、,10,10,151,-1.2241
ナイ,ない,473,473,468,-1.9095
スル,する,599,599,481,-1.9114
マス,ます,491,491,17,-1.9279
！,！,1318,1318,244,-1.9366
シロ,しろ,608,608,437,-1.9420
ト,と,150,150,282,-2.0045
マシ,まし,501,501,17,-2.0547
ト,と,363,363,282,-2.0935
ガ,が,299,299,468,-2.0946
ナ,な,12,12,468,-2.1298
ナウ,なう,32,32,468,-2.1298
ナカレ,なかれ,30,30,468,-2.1298
ナキ,なき,22,22,468,-2.1298
アル,ある,403,403,481,-2.1429
ナイ,ない,482,482,468,-2.1856
イロ,いろ,926,926,437,-2.1862
ナ,な,468,468,287,-2.1938
マセ,ませ,497,497,17,-2.1940
マシ,まし,499,499,17,-2.1954
ナキ,なき,474,474,495,-2.1959
ナシ,なし,475,475,258,-2.1960
ナク,なく,36,36,468,-2.1979
レロ,れろ,874,874,468,-2.2247
ス,す,602,602,481,-2.2587
ヨウ,よう,1312,1312,169,-2.2674
ト,と,309,309,282,-2.2766
