ハ,は,261,261,468,-1.3904
、,、,10,10,151,-1.2415
ノ,の,368,368,408,-1.2516
「,「,6,6,352,-2.0461
。,。,8,8,61,-1.3350
ニ,に,151,151,282,-1.3823
タ,た,435,435,282,-1.4115
ヲ,を,156,156,356,-1.4342
モ,も,262,262,468,-1.7357
ガ,が,148,148,468,-1.4770
テ,て,307,307,356,-1.5336
『,『,6,6,322,-3.4024
シ,し,610,610,258,-1.6006
ジブン,自分,1285,1285,161,-5.5319
デ,で,149,149,468,-1.6230
ヒト,人,1285,1285,408,-5.5628
コノ,この,1315,1315,468,-3.0005
ソノ,その,1315,1315,468,-3.1597
ト,と,164,164,282,-1.8323
ナ,な,454,454,287,-1.8651
！,！,1318,1318,244,-1.8927
ナイ,ない,473,473,468,-1.9093
ダ,だ,453,453,471,-1.9173
スル,する,599,599,481,-1.9283
デ,で,458,458,468,-1.9376
サ,さ,605,605,441,-1.9469
シロ,しろ,608,608,437,-1.9525
カラ,から,147,147,356,-2.0056
カ,か,359,359,468,-2.0109
ト,と,150,150,282,-2.0237
