。,。,8,8,61,-1.3141
？,？,1317,1317,17,-2.2078
・,・,5,5,203,-2.8295
、,、,10,10,151,-1.2241
…,…,5,5,184,-3.1803
ネ,ね,279,279,47,-2.1726
ノ,の,368,368,408,-1.2384
」,」,7,7,121,-2.0516
〜,〜,5,5,244,-4.0064
タ,た,435,435,282,-1.4036
ヲ,を,156,156,356,-1.4159
ガ,が,148,148,468,-1.4676
ト,と,164,164,282,-1.8237
テ,て,307,307,356,-1.5180
シ,し,610,610,258,-1.5894
デ,で,149,149,468,-1.6140
ナ,な,454,454,287,-1.8650
ナイ,ない,473,473,468,-1.9098
スル,する,599,599,481,-1.9113
サ,さ,605,605,441,-1.9244
ダ,だ,453,453,471,-1.9278
マス,ます,491,491,17,-1.9278
デス,です,460,460,17,-1.9310
！,！,1318,1318,244,-1.9365
シロ,しろ,608,608,437,-1.9419
カラ,から,147,147,356,-1.9909
ト,と,150,150,282,-2.0045
レ,れ,876,876,468,-2.0117
マシ,まし,501,501,17,-2.0546
ト,と,363,363,282,-2.0935
