テ,て,307,307,356,-1.5336
タ,た,435,435,282,-1.4115
テル,てる,307,919,17,-4.1138
テ,て,307,930,356,-4.6079
マシ,まし,501,501,17,-2.0567
テイル,ている,307,919,17,-5.6408
マス,ます,491,491,17,-2.4967
テイ,てい,307,930,17,-5.9184
テイタ,ていた,307,435,17,-6.4087
タリ,たり,360,360,451,-2.5964
テタ,てた,307,435,17,-6.4599
テモ,ても,307,262,17,-6.4785
テキ,てき,307,904,17,-6.5943
チャウ,ちゃう,307,1253,17,-6.6494
マスゥ,ますぅ,491,491,17,-3.3052
マスゥゥ,ますぅぅ,491,491,17,-3.3059
マスゥゥゥ,ますぅぅぅ,491,491,17,-3.3059
テクレ,てくれ,307,940,17,-6.9845
テナイ,てない,307,473,17,-6.9980
テイマス,ています,307,491,17,-7.0423
テマス,てます,307,491,17,-7.0743
テミ,てみ,307,930,17,-7.1125
テテ,てて,307,307,17,-7.1282
タノ,たの,435,1310,17,-6.5678
テキタ,てきた,307,435,17,-7.1353
タヒト,た人,435,1285,17,-6.6046
テオリ,ており,307,1197,17,-7.1919
タン,たん,435,1310,17,-6.7546
テクル,てくる,307,897,17,-7.3770
タガ,たが,435,299,17,-6.8229
