タ,た,435,435,282,-1.4036
テ,て,307,307,356,-1.5180
タヒト,た人,435,1285,17,-6.5941
タノ,たの,435,1310,17,-6.6050
テル,てる,307,919,17,-4.2437
タガ,たが,435,299,17,-6.8044
タン,たん,435,1310,17,-6.8443
タコト,たこと,435,1310,17,-6.9265
タケド,たけど,435,301,17,-7.0028
タノデ,たので,435,316,17,-7.1478
タカラ,たから,435,297,17,-7.1681
テ,て,307,930,356,-4.7673
タリ,たり,360,360,451,-2.5949
タト,たと,435,164,17,-7.3628
タヨ,たよ,435,288,17,-7.3870
タンダ,たんだ,435,453,17,-7.4460
タトキ,た時,435,1313,17,-7.6909
タノハ,たのは,435,261,17,-7.7813
タモノ,たもの,435,1310,17,-7.8018
タワ,たわ,435,291,17,-7.8298
タカ,たか,435,359,17,-7.8302
タンデス,たんです,435,460,17,-7.8526
タデス,たです,435,460,17,-7.8907
タネ,たね,435,279,17,-7.9350
タシ,たし,435,304,17,-7.9363
タホウ,た方,435,1310,17,-7.9398
タノカ,たのか,435,359,17,-7.9901
タノニ,たのに,435,317,17,-7.9986
ター,たー,435,435,501,-8.0360
テイル,ている,307,919,17,-5.6323
