。,。,8,8,61,-1.3142
」,」,7,7,121,-2.0516
』,』,7,7,136,-3.4719
ト,と,164,164,282,-1.8238
タ,た,435,435,282,-1.4036
】,】,7,7,244,-5.1808
デス,です,460,460,17,-1.9310
”,”,7,7,461,-5.4018
ニ,に,151,151,282,-1.3700
ハ,は,261,261,468,-1.3752
ヲ,を,156,156,356,-1.4159
ヨ,よ,288,288,17,-2.1418
ガ,が,148,148,468,-1.4677
シ,し,610,610,258,-1.5895
デ,で,149,149,468,-1.6140
ダ,だ,453,453,471,-1.9278
モ,も,262,262,468,-1.7329
スル,する,599,599,481,-1.9114
デ,で,458,458,468,-1.9186
サ,さ,605,605,441,-1.9244
！,！,1318,1318,244,-1.9366
シロ,しろ,608,608,437,-1.9420
カラ,から,147,147,356,-1.9910
イル,いる,919,919,468,-1.9957
ト,と,150,150,282,-2.0045
レ,れ,876,876,468,-2.0118
「,「,6,6,352,-2.0359
マシ,まし,501,501,17,-2.0547
ト,と,363,363,282,-2.0935
イ,い,930,930,356,-2.1040
