テ,て,307,307,356,-1.5180
タ,た,435,435,282,-1.4036
テル,てる,307,919,17,-4.2437
テ,て,307,930,356,-4.7673
テイル,ている,307,919,17,-5.6323
テイ,てい,307,930,17,-5.9158
テイタ,ていた,307,435,17,-6.3956
テモ,ても,307,262,17,-6.5138
テタ,てた,307,435,17,-6.5872
テキ,てき,307,904,17,-6.6723
チャウ,ちゃう,307,1253,17,-6.7642
テイマス,ています,307,491,17,-7.0370
テクレ,てくれ,307,940,17,-7.0527
テナイ,てない,307,473,17,-7.0854
テマス,てます,307,491,17,-7.1095
テオリ,ており,307,1197,17,-7.1913
テキタ,てきた,307,435,17,-7.2155
テミ,てみ,307,930,17,-7.2382
テテ,てて,307,307,17,-7.2856
テクダサイ,てください,307,1239,17,-7.4092
テクル,てくる,307,897,17,-7.4556
テシマウ,てしまう,307,1253,17,-7.4854
テクレル,てくれる,307,933,17,-7.5502
テイク,ていく,307,992,17,-7.5719
テイルノ,ているの,307,1310,17,-7.6971
テルノ,てるの,307,1310,17,-7.7011
テシマッタ,てしまった,307,435,17,-7.7231
テルン,てるん,307,1310,17,-7.7322
テカラ,てから,307,147,17,-7.7368
テイナイ,ていない,307,473,17,-7.7375
