ウ,う,506,506,133,-2.2781
ウカ,うか,506,359,17,-7.0419
ウト,うと,506,164,17,-7.3973
、,、,10,10,151,-1.2415
ノ,の,368,368,408,-1.2516
。,。,8,8,61,-1.3350
ニ,に,151,151,282,-1.3823
ハ,は,261,261,468,-1.3904
ヲ,を,156,156,356,-1.4342
ウネ,うね,506,279,17,-8.2045
ガ,が,148,148,468,-1.4770
ウトシ,うとし,506,610,17,-8.2504
テ,て,307,307,356,-1.5336
シ,し,610,610,258,-1.6006
デ,で,149,149,468,-1.6230
ウナ,うな,506,275,17,-8.4121
モ,も,262,262,468,-1.7357
ウト,うと,506,150,17,-8.4699
ウカナ,うかな,506,275,17,-8.4802
ト,と,164,164,282,-1.8323
！,！,1318,1318,244,-1.8927
ナイ,ない,473,473,468,-1.9093
ウトスル,うとする,506,599,17,-8.6515
スル,する,599,599,481,-1.9283
サ,さ,605,605,441,-1.9469
シロ,しろ,608,608,437,-1.9525
カラ,から,147,147,356,-2.0056
カ,か,359,359,468,-2.0109
ト,と,150,150,282,-2.0237
イル,いる,919,919,468,-2.0312
