ヲ,を,156,156,356,-1.4342
、,、,10,10,151,-1.2415
ハ,は,261,261,468,-1.3904
コト,こと,1310,1310,282,-2.7320
ノ,の,1310,1310,408,-2.8251
ニ,に,151,151,282,-1.3823
タ,た,435,435,282,-1.4115
」,」,7,7,121,-2.0634
ン,ん,1310,1310,437,-3.4041
。,。,8,8,61,-1.3350
シ,し,610,610,258,-1.6006
デ,で,149,149,468,-1.6230
ト,と,164,164,282,-1.8323
モノ,もの,1310,1310,468,-4.0335
ナ,な,454,454,287,-1.8651
！,！,1318,1318,244,-1.8927
ナイ,ない,473,473,468,-1.9093
スル,する,599,599,481,-1.9283
デ,で,458,458,468,-1.9376
ノ,の,368,368,408,-1.2516
サ,さ,605,605,441,-1.9469
シロ,しろ,608,608,437,-1.9525
カラ,から,147,147,356,-2.0056
ト,と,150,150,282,-2.0237
イル,いる,919,919,468,-2.0312
レ,れ,876,876,468,-2.0340
「,「,6,6,352,-2.0461
マシ,まし,501,501,17,-2.0567
ト,と,363,363,282,-2.0993
ナウ,なう,32,32,468,-2.1290
