、,、,10,10,151,-1.2241
ナク,なく,36,36,468,-2.1979
ノ,の,368,368,408,-1.2384
ニ,に,151,151,282,-1.3700
ハ,は,261,261,468,-1.3752
タ,た,435,435,282,-1.4036
ヲ,を,156,156,356,-1.4159
ガ,が,148,148,468,-1.4677
テ,て,307,307,356,-1.5181
デ,で,149,149,468,-1.6140
ナ,な,454,454,287,-1.8650
ナイ,ない,473,473,468,-1.9095
デ,で,458,458,468,-1.9186
サ,さ,605,605,441,-1.9244
マス,ます,491,491,17,-1.9279
！,！,1318,1318,244,-1.9366
シロ,しろ,608,608,437,-1.9420
ト,と,150,150,282,-2.0045
レ,れ,876,876,468,-2.0118
カ,か,359,359,468,-2.0202
マシ,まし,501,501,17,-2.0547
ト,と,363,363,282,-2.0935
ガ,が,299,299,468,-2.0946
ニ,に,329,329,282,-2.1247
ナカ,中,1285,1285,282,-4.2593
ナ,な,12,12,468,-2.1298
ナウ,なう,32,32,468,-2.1298
ナカレ,なかれ,30,30,468,-2.1298
ナキ,なき,22,22,468,-2.1298
ナシ,なし,24,24,468,-2.1298
