コト,こと,1310,1310,282,-2.7320
ノ,の,1310,1310,408,-2.8251
「,「,6,6,352,-2.0461
ン,ん,1310,1310,437,-3.4041
ジブン,自分,1285,1285,161,-5.5319
ヒト,人,1285,1285,408,-5.5628
モノ,もの,1310,1310,468,-4.0335
、,、,10,10,151,-1.2415
カ,か,359,359,468,-2.0109
『,『,6,6,322,-3.4024
ヤ,や,503,503,43,-3.0707
ホウ,方,1310,1310,48,-4.6940
サクヒン,作品,1285,1285,322,-6.5446
コト,事,1310,1310,282,-5.0842
ト,と,164,164,282,-1.8323
オ,お,560,560,437,-3.4296
キジ,記事,1285,1285,59,-6.8266
カンジ,感じ,1285,1285,301,-6.8385
セカイ,世界,1285,1285,212,-6.8495
」,」,7,7,121,-2.0634
。,。,8,8,61,-1.3350
コトバ,言葉,1285,1285,252,-6.9142
ジダイ,時代,1285,1285,356,-6.9638
キモチ,気持ち,1285,1285,17,-7.0499
サイゴ,最後,1285,1285,282,-7.0512
ニンゲン,人間,1285,1285,287,-7.0592
メ,目,1285,1285,332,-7.0866
エイガ,映画,1285,1285,179,-7.1206
ヤ,や,366,366,43,-2.1767
テ,手,1285,1285,60,-7.1517
