ナ,な,454,454,287,-1.8651
。,。,8,8,61,-1.3350
！,！,1318,1318,244,-1.8927
スル,する,599,599,481,-1.9283
デ,で,458,458,468,-1.9376
シロ,しろ,608,608,437,-1.9525
カラ,から,147,147,356,-2.0056
ト,と,150,150,282,-2.0237
」,」,7,7,121,-2.0634
イル,いる,919,919,468,-2.0312
ト,と,363,363,282,-2.0993
ト,と,164,164,282,-1.8323
ガ,が,299,299,468,-2.1100
ナウ,なう,32,32,468,-2.1290
ナカレ,なかれ,30,30,468,-2.1290
ナキ,なき,22,22,468,-2.1290
ナシ,なし,24,24,468,-2.1290
ニ,に,329,329,282,-2.1311
アル,ある,403,403,481,-2.1711
ナ,な,468,468,287,-2.1937
ナキ,なき,474,474,495,-2.1962
ナシ,なし,475,475,258,-2.1964
マセ,ませ,497,497,17,-2.1976
マシ,まし,499,499,17,-2.1990
ナレ,なれ,456,456,47,-2.2122
デシ,でし,466,466,17,-2.2136
イロ,いろ,926,926,437,-2.2144
レロ,れろ,874,874,468,-2.2465
ス,す,602,602,481,-2.2741
ト,と,309,309,282,-2.2810
