・,・,5,5,203,-2.9667
…,…,5,5,184,-2.9727
。,。,8,8,61,-1.3350
〜,〜,5,5,244,-3.8621
！,！,1318,1318,244,-1.8927
ガ,が,299,299,468,-2.1100
ナカレ,なかれ,30,30,468,-2.1290
アル,ある,403,403,481,-2.1711
ナ,な,468,468,287,-2.1937
ナキ,なき,474,474,495,-2.1962
ナシ,なし,475,475,258,-2.1964
ナレ,なれ,456,456,47,-2.2122
イロ,いろ,926,926,437,-2.2144
ト,と,309,309,282,-2.2810
アリ,あり,409,409,249,-2.3664
アレ,あれ,407,407,47,-2.4467
シ,し,304,304,258,-2.5187
キ,き,904,904,356,-2.5683
オリ,おり,1197,1197,356,-2.6330
タキ,たき,445,445,437,-2.7059
タシ,たし,446,446,437,-2.7062
クレ,くれ,940,940,17,-2.7139
シマウ,しまう,1253,1253,282,-2.7302
イク,いく,992,992,356,-2.7596
ノ,の,282,282,408,-2.7747
」,」,7,7,121,-2.0634
クレル,くれる,933,933,17,-2.8093
シマイ,しまい,1273,1273,282,-2.8189
イキ,いき,1012,1012,356,-2.8510
クル,くる,897,897,471,-2.9075
