、,、,10,10,151,-1.2415
モ,も,262,262,468,-1.7357
！,！,1318,1318,244,-1.8927
。,。,8,8,61,-1.3350
サ,さ,605,605,441,-1.9469
テ,て,307,307,356,-1.5336
ト,と,150,150,282,-2.0237
ガ,が,299,299,468,-2.1100
ナウ,なう,32,32,468,-2.1290
ナカレ,なかれ,30,30,468,-2.1290
アル,ある,403,403,481,-2.1711
ナ,な,468,468,287,-2.1937
ナキ,なき,474,474,495,-2.1962
ナシ,なし,475,475,258,-2.1964
マセ,ませ,497,497,17,-2.1976
マシ,まし,499,499,17,-2.1990
ナレ,なれ,456,456,47,-2.2122
イロ,いろ,926,926,437,-2.2144
ノ,の,368,368,408,-1.2516
レロ,れろ,874,874,468,-2.2465
ス,す,602,602,481,-2.2741
ウ,う,506,506,133,-2.2781
ト,と,309,309,282,-2.2810
カラ,から,297,297,356,-2.2824
アリ,あり,409,409,249,-2.3664
タイ,たい,444,444,17,-2.4072
アレ,あれ,407,407,47,-2.4467
ナク,なく,481,481,468,-2.5173
シ,し,304,304,258,-2.5187
キ,き,904,904,356,-2.5683
