ナカ,中,1285,1285,282,-4.2593
ノ,の,368,368,408,-1.2384
。,。,8,8,61,-1.3142
ニ,に,151,151,282,-1.3700
ハ,は,261,261,468,-1.3752
タ,た,435,435,282,-1.4036
、,、,10,10,151,-1.2241
ヲ,を,156,156,356,-1.4159
ガ,が,148,148,468,-1.4677
テ,て,307,307,356,-1.5181
「,「,6,6,352,-2.0359
デ,で,149,149,468,-1.6140
モ,も,262,262,468,-1.7329
ト,と,164,164,282,-1.8238
ナ,な,454,454,287,-1.8650
フクミ,含み,1285,1285,258,-4.9689
ナイ,ない,473,473,468,-1.9095
スル,する,599,599,481,-1.9114
デ,で,458,458,468,-1.9186
サ,さ,605,605,441,-1.9244
ダ,だ,453,453,471,-1.9278
マス,ます,491,491,17,-1.9279
タ,多,1285,1285,351,-5.0131
デス,です,460,460,17,-1.9310
キレ,切れ,1285,1285,268,-5.0184
！,！,1318,1318,244,-1.9366
シロ,しろ,608,608,437,-1.9420
モノ,者,1285,1285,42,-5.0464
カラ,から,147,147,356,-1.9910
イル,いる,919,919,468,-1.9957
