、,、,10,10,151,-1.2315
「,「,6,6,352,-2.0426
シ,私,1285,1285,17,-4.2389
ナカ,中,1285,1285,282,-4.2697
タ,多,1285,1285,351,-4.9333
フクミ,含み,1285,1285,258,-5.0099
トキ,時,1285,1285,282,-5.0303
『,『,6,6,322,-3.4246
タチ,立ち,1285,1285,356,-5.2981
カズ,数,1285,1285,387,-5.3042
ノ,の,368,368,408,-1.2502
キリ,切り,1285,1285,60,-5.3599
ミ,見,1285,1285,52,-5.3684
ナ,名,1285,1285,454,-5.3749
。,。,8,8,61,-1.3152
ヒト,人,1285,1285,408,-5.4567
ジブン,自分,1285,1285,161,-5.4598
ニ,に,151,151,282,-1.3785
タ,た,435,435,282,-1.4191
ヲ,を,156,156,356,-1.4233
アソビ,遊び,1285,1285,290,-5.5262
ガ,が,148,148,468,-1.4643
テ,て,307,307,356,-1.5111
シ,し,610,610,258,-1.5961
メ,目,1285,1285,332,-5.7070
デ,で,149,149,468,-1.6181
ムラ,村,1285,1285,489,-5.7171
デキ,出来,1285,1285,268,-5.7189
キョウ,強,1285,1285,351,-5.7248
ユキ,行き,1285,1285,271,-5.7470
