レ,れ,876,876,468,-2.0340
ラレ,られ,876,876,356,-3.7485
セ,せ,876,876,258,-4.2524
ナイ,ない,473,473,468,-1.9093
タ,た,435,435,282,-1.4115
レテ,れて,876,307,17,-6.2034
レタ,れた,876,435,17,-6.2340
レル,れる,870,870,468,-2.2531
ナイ,ない,482,482,468,-2.1856
、,、,10,10,151,-1.2415
ノ,の,368,368,408,-1.2516
。,。,8,8,61,-1.3350
ニ,に,151,151,282,-1.3823
ハ,は,261,261,468,-1.3904
ナク,なく,481,481,468,-2.5173
ヲ,を,156,156,356,-1.4342
ガ,が,148,148,468,-1.4770
サセ,させ,876,876,282,-6.9340
テ,て,307,307,356,-1.5336
シ,し,610,610,258,-1.6006
デ,で,149,149,468,-1.6230
レテイル,れている,876,919,17,-7.0396
ナクッ,なくっ,481,481,17,-2.7352
モ,も,262,262,468,-1.7357
セテ,せて,876,307,17,-7.1986
ト,と,164,164,282,-1.8323
ナ,な,454,454,287,-1.8651
！,！,1318,1318,244,-1.8927
ダ,だ,453,453,471,-1.9173
スル,する,599,599,481,-1.9283
