、,、,10,10,151,-1.2415
ハ,は,261,261,468,-1.3904
ノ,の,368,368,408,-1.2516
モ,も,262,262,468,-1.7357
「,「,6,6,352,-2.0461
『,『,6,6,322,-3.4024
ハナシ,話,1283,1283,451,-6.0689
シゴト,仕事,1283,1283,290,-6.0766
ソンザイ,存在,1283,1283,182,-6.2117
シヨウ,使用,1283,1283,375,-6.3103
サンカ,参加,1283,1283,271,-6.3456
ジブン,自分,1285,1285,161,-5.5319
ヒト,人,1285,1285,408,-5.5628
イミ,意味,1283,1283,327,-6.4847
カンケイ,関係,1283,1283,468,-6.4893
カツドウ,活動,1283,1283,324,-6.5348
ホウソウ,放送,1283,1283,305,-6.5355
ハッピョウ,発表,1283,1283,375,-6.6703
リヨウ,利用,1283,1283,375,-6.7023
カイサイ,開催,1283,1283,224,-6.7088
オ,お,560,560,437,-3.4296
ハツバイ,発売,1283,1283,24,-6.7644
オネガイ,お願い,1283,1283,17,-6.7754
ケンキュウ,研究,1283,1283,239,-6.8045
カイハツ,開発,1283,1283,375,-6.8056
ショウカイ,紹介,1283,1283,375,-6.8102
カイシ,開始,1283,1283,494,-6.8161
エイキョウ,影響,1283,1283,356,-6.8197
デキ,でき,625,625,481,-4.3708
トウジョウ,登場,1283,1283,322,-6.8562
