バ,ば,318,318,282,-2.3903
バイイ,ばいい,318,131,17,-8.5140
「,「,6,6,352,-2.0461
。,。,8,8,61,-1.3350
ノ,の,368,368,408,-1.2516
バイイ,ばいい,318,37,17,-9.0458
バナラナイ,ばならない,318,473,17,-9.0559
ニ,に,151,151,282,-1.3823
タ,た,435,435,282,-1.4115
ヲ,を,156,156,356,-1.4342
コノ,この,1315,1315,468,-3.0005
ガ,が,148,148,468,-1.4770
テ,て,307,307,356,-1.5336
シ,し,610,610,258,-1.6006
ソノ,その,1315,1315,468,-3.1597
デ,で,149,149,468,-1.6230
モ,も,262,262,468,-1.7357
ト,と,164,164,282,-1.8323
バイイン,ばいいん,318,1310,17,-9.6360
ナ,な,454,454,287,-1.8651
！,！,1318,1318,244,-1.8927
バト,ばと,318,164,17,-9.6848
ナイ,ない,473,473,468,-1.9093
ダ,だ,453,453,471,-1.9173
スル,する,599,599,481,-1.9283
、,、,10,10,151,-1.2415
デ,で,458,458,468,-1.9376
バイイノ,ばいいの,318,1310,17,-9.7295
サ,さ,605,605,441,-1.9469
シロ,しろ,608,608,437,-1.9525
