。,。,8,8,61,-1.3350
コト,こと,1310,1310,282,-2.7320
ノ,の,1310,1310,408,-2.8251
ン,ん,1310,1310,437,-3.4041
ト,と,164,164,282,-1.8323
モノ,もの,1310,1310,468,-4.0335
、,、,10,10,151,-1.2415
ガ,が,299,299,468,-2.1100
ヨウ,よう,1312,1312,169,-2.2841
ホウ,方,1310,1310,48,-4.6940
ト,と,309,309,282,-2.2810
ケド,けど,301,301,17,-2.3168
」,」,7,7,121,-2.0634
コト,事,1310,1310,282,-5.0842
ジブン,自分,1285,1285,161,-5.5319
ヒト,人,1285,1285,408,-5.5628
タメ,ため,1313,1313,282,-3.3459
「,「,6,6,352,-2.0461
ナド,など,344,344,442,-2.3216
カ,か,359,359,468,-2.0109
ニ,に,151,151,282,-1.3823
トイウ,という,173,173,468,-2.2697
マデ,まで,355,355,143,-2.3352
・,・,5,5,203,-2.9667
…,…,5,5,184,-2.9727
ワケ,わけ,1310,1310,268,-5.7412
ナ,な,275,275,287,-2.4567
デ,で,149,149,468,-1.6230
キ,気,1310,1310,48,-5.9118
ンダ,んだ,1310,453,17,-5.9752
