ナク,なく,481,481,468,-2.5173
ナクッ,なくっ,481,481,17,-2.7352
ナイ,ない,473,473,468,-1.9093
レル,れる,870,870,468,-2.2531
ズ,ず,487,487,282,-2.5767
ラレル,られる,870,870,471,-3.6965
ヌ,ぬ,484,484,17,-3.3010
、,、,10,10,151,-1.2415
ノ,の,368,368,408,-1.2516
。,。,8,8,61,-1.3350
レ,れ,876,876,468,-2.0340
ニ,に,151,151,282,-1.3823
ハ,は,261,261,468,-1.3904
タ,た,435,435,282,-1.4115
ヲ,を,156,156,356,-1.4342
ガ,が,148,148,468,-1.4770
テ,て,307,307,356,-1.5336
ナイヒト,ない人,473,1285,501,-6.0525
シ,し,610,610,258,-1.6006
デ,で,149,149,468,-1.6230
モ,も,262,262,468,-1.7357
ナクテ,なくて,481,307,17,-7.2748
ン,ん,515,515,437,-2.4928
ト,と,164,164,282,-1.8323
セル,せる,870,870,43,-4.3269
ナ,な,454,454,287,-1.8651
！,！,1318,1318,244,-1.8927
ダ,だ,453,453,471,-1.9173
スル,する,599,599,481,-1.9283
デ,で,458,458,468,-1.9376
