、,、,10,10,151,-1.2415
。,。,8,8,61,-1.3350
ニ,に,151,151,282,-1.3823
ハ,は,261,261,468,-1.3904
タ,た,435,435,282,-1.4115
ヲ,を,156,156,356,-1.4342
デ,で,149,149,468,-1.6230
・,・,5,5,203,-2.9667
…,…,5,5,184,-2.9727
ナ,な,454,454,287,-1.8651
！,！,1318,1318,244,-1.8927
ナイ,ない,473,473,468,-1.9093
スル,する,599,599,481,-1.9283
デ,で,458,458,468,-1.9376
シロ,しろ,608,608,437,-1.9525
カラ,から,147,147,356,-2.0056
ト,と,150,150,282,-2.0237
イル,いる,919,919,468,-2.0312
レ,れ,876,876,468,-2.0340
マシ,まし,501,501,17,-2.0567
ト,と,363,363,282,-2.0993
ガ,が,299,299,468,-2.1100
ナウ,なう,32,32,468,-2.1290
ナカレ,なかれ,30,30,468,-2.1290
ナキ,なき,22,22,468,-2.1290
ナシ,なし,24,24,468,-2.1290
ナ,な,12,12,468,-2.1300
アル,ある,403,403,481,-2.1711
ナイ,ない,482,482,468,-2.1856
ナ,な,468,468,287,-2.1937
