「,「,6,6,352,-2.0461
コト,こと,1310,1310,282,-2.7320
、,、,10,10,151,-1.2415
ノ,の,1310,1310,408,-2.8251
ン,ん,1310,1310,437,-3.4041
ジブン,自分,1285,1285,161,-5.5319
『,『,6,6,322,-3.4024
ヒト,人,1285,1285,408,-5.5628
モノ,もの,1310,1310,468,-4.0335
ハナシ,話,1283,1283,451,-6.0689
シゴト,仕事,1283,1283,290,-6.0766
ホウ,方,1310,1310,48,-4.6940
ソンザイ,存在,1283,1283,182,-6.2117
。,。,8,8,61,-1.3350
シヨウ,使用,1283,1283,375,-6.3103
サクヒン,作品,1285,1285,322,-6.5446
サンカ,参加,1283,1283,271,-6.3456
オ,お,560,560,437,-3.4296
イミ,意味,1283,1283,327,-6.4847
カンケイ,関係,1283,1283,468,-6.4893
カツドウ,活動,1283,1283,324,-6.5348
ホウソウ,放送,1283,1283,305,-6.5355
コト,事,1310,1310,282,-5.0842
キジ,記事,1285,1285,59,-6.8266
カンジ,感じ,1285,1285,301,-6.8385
セカイ,世界,1285,1285,212,-6.8495
ハッピョウ,発表,1283,1283,375,-6.6703
リヨウ,利用,1283,1283,375,-6.7023
コトバ,言葉,1285,1285,252,-6.9142
カイサイ,開催,1283,1283,224,-6.7088
