、,、,10,10,151,-1.2415
テ,て,307,307,356,-1.5336
ナイ,ない,473,473,468,-1.9093
シ,し,610,610,258,-1.6006
アル,ある,772,772,481,-3.0077
ナル,なる,772,772,471,-3.1038
テル,てる,307,919,17,-4.1138
ハ,は,261,261,468,-1.3904
アリ,あり,788,788,481,-3.1781
ナリ,なり,788,788,471,-3.2742
サ,さ,605,605,441,-1.9469
モ,も,262,262,468,-1.7357
スル,する,599,599,481,-1.9283
ニ,に,151,151,282,-1.3823
テ,て,307,930,356,-4.6079
デキ,でき,625,625,481,-4.3708
ミ,見,625,625,52,-4.4207
テイル,ている,307,919,17,-5.6408
ナク,なく,481,481,468,-2.5173
ヤル,やる,772,772,17,-5.1312
ネ,ね,279,279,47,-2.1692
テイ,てい,307,930,17,-5.9184
デキル,できる,619,619,481,-4.1047
イ,い,625,625,356,-4.9267
マデ,まで,355,355,143,-2.3352
ナクッ,なくっ,481,481,17,-2.7352
デ,出,625,625,249,-5.1230
カンガエ,考え,625,625,52,-5.1813
「,「,6,6,352,-2.0461
ジブン,自分,1285,1285,161,-5.5319
